"0","b1
"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","1198"
"1",""
"1",", "
"1",""
"1","3140"
"1",""
"1",", "
"1",""
"1","3761720"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","30.00371"
"1",""
"1",", "
"1",""
"1","30.00089"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","419941"
"1",""
"1",", "
"1",""
"1","514152.6"
"1",""
"1",", "
"1",""
"1","-894587.2"
"1",""
"1",", "
"1",""
"1","-858646.1"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=37 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source :"
"1"," "
"1","e:/bookdown/spatil_r/landsat_clip_2014/clip_LC81660652014164LGN00_B1.tif"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","clip_LC81660652014164LGN00_B1"
"1"," "
"1","
"
"1","values      : "
"1",""
"1","8998"
"1",""
"1",", "
"1",""
"1","12683"
"1",""
"1","  (min, max)
"
"1","
"
