"0",""
"0","ggplot(data = off.kimbiji) +"
"0","  geom_contour(mapping = aes(x = lon, y = lat, z = depth))+"
"0","  labs(title = ""Contour lines off Kimbiji"", x = ""Longitude"", y = ""Latitude"") +"
"0","  geom_point(data = stations, aes(x = lon, y = lat))+"
"0","  ggrepel::geom_text_repel(data = stations, aes(x = lon, y = lat, label = site)) +"
"0","  annotate(geom = ""text"", x = 39.6, y = -6.65, label = ""INDIAN OCEAN"")+"
"0","  scale_x_continuous(breaks = seq(39.35,39.95, length.out = 4), "
"0","                     labels = NULL) +"
"0","  scale_y_continuous(breaks = seq(-7.15, -6.15, length.out = 4), "
"0","                     labels = NULL) "
"0",""
