"0","ggplot()+"
"0","  metR::geom_contour_fill(data = wind.indian %>% filter(month == ""July""), "
"0","                          aes(x = lon, y = lat, z = speed), na.fill = TRUE)+"
"0","  metR::geom_vector(data = wind.indian %>% filter(month == ""July""), "
"0","                    aes(x = lon, y = lat, dx = u, dy = v ), "
"0","                    arrow.type = ""open"", arrow.angle = 30)+"
"0","  metR::scale_mag(max = 15,name = NULL, labels = ""15m/s"")+"
"0","  geom_sf(data =  world, col = 1, fill = ""grey80"")+"
"0","  coord_sf(xlim = c(30,130), ylim = c(-40,30), clip = ""on"", expand = FALSE)+"
"0","  scale_fill_gradientn(colours = oce::oce.colors9A(120), breaks = seq(0,15,3))+"
"0","  scale_y_continuous(breaks = seq(-30,20,10), labels = metR::LatLabel(seq(-30,20,10)))+"
"0","  scale_x_continuous(breaks = seq(40,120,20), labels = metR::LonLabel(seq(40,120,20)))+"
"0","  theme_bw()+"
"0","  theme(legend.position = ""bottom"", panel.background = element_blank(),"
"0","        axis.text = element_text(size = 11, colour = ""black""), "
"0","        legend.text = element_text(size = 10),"
"0","        legend.title = element_text(size = 11))+"
"0","  guides(fill = guide_colorbar(title = expression(Wind~speed(~ms^{-1})),"
"0","                               title.position = ""top"", "
"0","                               title.hjust = 0.5, "
"0","                               direction = ""horizontal"","
"0","                               reverse = FALSE, "
"0","                               barwidth = unit(8, ""cm""),"
"0","                               barheight = unit(.4, ""cm"")))+"
"0","  # annotate(geom = ""text"", x = 170 ,y = 75,  label = ""a)"", col = ""white"")+"
"0","  labs(x = NULL, y = NULL)"
